City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,56.89,72,72,4.7,broken clouds
1,Busselton,AU,-33.65,115.3333,67.05,51,4,11.97,clear sky
2,Bethel,US,41.3712,-73.414,46.49,68,1,3.44,clear sky
3,Thompson,CA,55.7435,-97.8558,35.46,87,100,4.56,overcast clouds
4,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,13.8,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,74.97,78,100,13.85,moderate rain
6,Coihaique,CL,-45.5752,-72.0662,48.15,71,0,4.61,clear sky
7,Yabrud,SY,33.9674,36.6574,35.26,36,73,3.65,broken clouds
8,Kouango,CF,4.9934,19.9619,71.35,96,100,1.12,overcast clouds
9,Souillac,MU,-20.5167,57.5167,76.35,83,40,8.05,scattered clouds
10,Rondonopolis,BR,-16.4708,-54.6356,74.95,83,47,0.96,scattered clouds
11,Saint-Philippe,RE,-21.3585,55.7679,72.95,81,40,8.79,scattered clouds
12,Bluff,NZ,-46.6,168.3333,61.16,61,83,6.22,broken clouds
13,Mahebourg,MU,-20.4081,57.7,75.25,80,71,9.91,broken clouds
14,Boca Do Acre,BR,-8.7522,-67.3978,72.25,98,100,1.5,overcast clouds
15,Kavaratti,IN,10.5669,72.642,81.39,74,100,7.54,overcast clouds
16,Sitka,US,57.0531,-135.33,44.49,57,20,6.91,few clouds
17,Milos,GR,36.75,24.4333,56.12,78,100,4.41,overcast clouds
18,Hasaki,JP,35.7333,140.8333,66.6,51,39,17.02,scattered clouds
19,Khatanga,RU,71.9667,102.5,11.3,94,99,12.88,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,42.46,75,40,8.05,scattered clouds
21,Mataura,NZ,-46.1927,168.8643,74.19,37,100,2.35,overcast clouds
22,Salalah,OM,17.0151,54.0924,75.29,73,0,4.61,clear sky
23,Hilo,US,19.7297,-155.09,77.25,88,90,5.75,light rain
24,Dudinka,RU,69.4058,86.1778,13.28,95,100,5.73,overcast clouds
25,Cherskiy,RU,68.75,161.3,-0.17,100,91,4.74,overcast clouds
26,Port Blair,IN,11.6667,92.75,82.87,81,100,10.31,overcast clouds
27,Atherton,GB,53.5237,-2.4935,47.91,85,83,3.31,broken clouds
28,Qaanaaq,GL,77.484,-69.3632,3.24,70,40,7.45,scattered clouds
29,Port-Gentil,GA,-0.7193,8.7815,78.66,85,100,10.76,light rain
30,Atuona,PF,-9.8,-139.0333,78.4,75,10,16.87,clear sky
31,Mount Gambier,AU,-37.8333,140.7667,61.63,48,85,6.55,overcast clouds
32,Boundiali,CI,9.5217,-6.4869,75.49,68,9,3.62,clear sky
33,Tautira,PF,-17.7333,-149.15,80.62,77,17,8.12,light rain
34,Saquisili,EC,-0.8333,-78.6667,51.51,86,75,3.44,light rain
35,Vaini,TO,-21.2,-175.2,78.96,94,75,5.75,moderate rain
36,Arraial Do Cabo,BR,-22.9661,-42.0278,70.48,73,70,5.7,broken clouds
37,Trudarmeyskiy,RU,54.132,86.4098,23.99,72,19,13.2,few clouds
38,Jablah,SY,35.3614,35.9256,61.09,44,0,3.44,clear sky
39,Bhandara,IN,21.1667,79.65,64.99,63,58,4.94,broken clouds
40,Gostinari,RO,44.1866,26.2252,51.31,84,15,3.96,few clouds
41,Vostok,RU,46.4856,135.8833,36.91,30,97,3.44,overcast clouds
42,Rodeo,US,38.033,-122.2669,57.25,66,1,10.0,clear sky
43,Kutum,SD,14.2,24.6667,68.11,27,7,8.01,clear sky
44,Ferrol,ES,43.4832,-8.2369,55.72,81,98,5.08,overcast clouds
45,Castro,BR,-24.7911,-50.0119,58.91,97,83,6.89,broken clouds
46,Workington,GB,54.6425,-3.5441,45.82,90,78,7.4,broken clouds
47,Punta Arenas,CL,-53.15,-70.9167,42.91,70,40,9.22,scattered clouds
48,Manoel Urbano,BR,-8.8389,-69.2597,73.47,99,100,1.59,moderate rain
49,Saint-Louis,SN,16.3333,-15.0,81.43,23,51,13.24,broken clouds
50,Pervomayskoye,RU,43.919,46.7102,48.54,89,40,2.15,scattered clouds
51,Langsa,ID,4.4683,97.9683,81.68,83,78,2.21,broken clouds
52,Dikson,RU,73.5069,80.5464,9.32,95,100,1.05,overcast clouds
53,Hofn,IS,64.2539,-15.2082,39.02,94,100,14.12,light rain
54,Sioux Lookout,CA,50.1001,-91.917,44.98,87,90,5.75,overcast clouds
55,Kudahuvadhoo,MV,2.6708,72.8944,82.83,71,97,17.74,overcast clouds
56,New Norfolk,AU,-42.7826,147.0587,62.71,44,11,5.01,few clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,69.66,81,47,8.59,scattered clouds
58,Tuktoyaktuk,CA,69.4541,-133.0374,10.63,96,28,3.94,scattered clouds
59,Severo-Kurilsk,RU,50.6789,156.125,37.09,63,99,21.34,overcast clouds
60,Jamestown,US,42.097,-79.2353,48.72,82,1,1.01,clear sky
61,Tasiilaq,GL,65.6145,-37.6368,26.76,76,100,6.46,overcast clouds
62,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.1,76,100,7.34,overcast clouds
63,Zenzeli,RU,45.9241,47.0474,42.51,83,53,4.29,broken clouds
64,Kaitangata,NZ,-46.2817,169.8464,61.93,75,85,7.29,overcast clouds
65,Cape Town,ZA,-33.9258,18.4232,59.27,74,52,4.0,broken clouds
66,Kudat,MY,6.8837,116.8477,84.13,84,40,2.3,scattered clouds
67,Gwadar,PK,25.1216,62.3254,74.97,48,0,5.79,clear sky
68,Te Anau,NZ,-45.4167,167.7167,67.5,50,74,4.83,broken clouds
69,Taoudenni,ML,22.6783,-3.9836,69.91,22,0,14.52,clear sky
70,Samarina,RU,57.8878,27.8054,42.69,92,100,8.28,overcast clouds
71,Hobart,AU,-42.8794,147.3294,63.05,52,75,1.99,broken clouds
72,Chokurdakh,RU,70.6333,147.9167,-14.39,94,90,6.62,overcast clouds
73,College,US,64.8569,-147.8028,24.75,90,90,0.0,light snow
74,Codrington,AU,-38.2667,141.9667,58.62,55,100,4.68,overcast clouds
75,Coxim,BR,-18.5067,-54.76,75.67,84,9,2.08,clear sky
76,Meridian,US,43.6121,-116.3915,44.91,59,1,0.0,clear sky
77,Iqaluit,CA,63.7506,-68.5145,10.13,78,1,17.0,clear sky
78,Saskylakh,RU,71.9167,114.0833,11.39,95,100,9.13,overcast clouds
79,Bredasdorp,ZA,-34.5322,20.0403,52.92,82,98,4.61,overcast clouds
80,Lavrentiya,RU,65.5833,-171.0,10.0,81,6,6.89,clear sky
81,Tambopata,PE,-12.7333,-69.1833,68.2,82,100,2.04,overcast clouds
82,Aquiraz,BR,-3.9014,-38.3911,81.18,79,24,8.75,few clouds
83,Shenjiamen,CN,29.9576,122.298,47.7,66,12,33.44,few clouds
84,Kapaa,US,22.0752,-159.319,84.18,71,40,4.0,scattered clouds
85,Bacalar,MX,18.6667,-88.3833,71.19,82,52,4.12,broken clouds
86,Richards Bay,ZA,-28.783,32.0377,70.39,95,100,3.56,overcast clouds
87,Belmonte,BR,-15.8631,-38.8828,77.5,88,99,3.33,overcast clouds
88,Lompoc,US,34.6391,-120.4579,65.12,67,20,18.01,few clouds
89,Ancud,CL,-41.8697,-73.8203,54.43,96,95,2.8,overcast clouds
90,Gummidipundi,IN,13.4,80.15,79.99,79,100,12.46,moderate rain
91,Vanimo,PG,-2.6741,141.3028,86.72,65,55,9.19,broken clouds
92,Longyearbyen,SJ,78.2186,15.6401,12.04,79,75,6.91,broken clouds
93,Rawah,IQ,34.4816,41.9093,62.29,28,0,7.14,clear sky
94,Port Alfred,ZA,-33.5906,26.891,64.38,86,100,8.61,light rain
95,Turukhansk,RU,65.8167,87.9833,32.63,98,100,18.14,snow
96,Nikolskoye,RU,59.7035,30.7861,37.87,98,100,8.79,moderate rain
97,Gizo,SB,-8.103,156.8419,84.58,69,80,5.99,light rain
98,Ambon,ID,-3.6954,128.1814,87.94,74,40,6.91,scattered clouds
99,Buckeye,US,33.3703,-112.5838,80.22,26,100,0.0,overcast clouds
100,Lodwar,KE,3.1191,35.5973,84.27,45,94,12.57,overcast clouds
101,Avarua,CK,-21.2078,-159.775,77.05,57,23,14.97,few clouds
102,Laguna,US,38.421,-121.4238,56.34,59,1,3.44,clear sky
103,Mayo,US,38.8876,-76.5119,51.17,74,1,1.01,clear sky
104,Oktyabrskiy,RU,54.4815,53.471,31.98,93,45,5.68,scattered clouds
105,Visnes,NO,59.3556,5.2242,46.58,100,100,10.36,drizzle
106,Qasigiannguit,GL,68.8193,-51.1922,12.45,74,10,6.87,clear sky
107,Maturin,VE,9.75,-63.1767,72.88,97,52,4.07,broken clouds
108,Ilulissat,GL,69.2167,-51.1,12.22,48,10,16.11,clear sky
109,Awjilah,LY,29.1081,21.2869,66.02,53,0,5.7,clear sky
110,Berlevag,NO,70.8578,29.0864,29.97,67,100,9.17,overcast clouds
111,Kavieng,PG,-2.5744,150.7967,84.79,70,9,16.8,light rain
112,Ushtobe,KZ,45.2514,77.9838,17.26,85,5,5.23,clear sky
113,Pevek,RU,69.7008,170.3133,5.88,92,100,6.38,overcast clouds
114,Itau De Minas,BR,-20.7394,-46.7522,72.19,82,98,3.83,overcast clouds
115,Raudeberg,NO,61.9875,5.1352,39.87,79,99,4.0,overcast clouds
116,Tashara,RU,55.5195,83.5094,28.24,72,100,16.26,overcast clouds
117,Porto Belo,BR,-27.1578,-48.5531,67.95,79,100,4.88,overcast clouds
118,Broken Hill,AU,-31.95,141.4333,70.59,37,100,8.39,overcast clouds
119,Norman Wells,CA,65.282,-126.8329,12.24,85,90,12.66,light snow
120,Plouzane,FR,48.3833,-4.6167,50.05,97,90,3.44,overcast clouds
121,Gueret,FR,46.1667,1.8667,45.23,98,87,3.42,overcast clouds
122,Abdulino,RU,53.7,53.6667,29.05,95,54,4.54,broken clouds
123,Apatou,GF,5.155,-54.3472,72.77,99,100,2.39,overcast clouds
124,Mabaruma,GY,8.2,-59.7833,73.35,98,100,1.72,overcast clouds
125,Kashima,JP,33.1061,130.0906,69.51,61,100,10.58,moderate rain
126,Bambous Virieux,MU,-20.3428,57.7575,75.22,80,87,10.07,overcast clouds
127,Pangnirtung,CA,66.1451,-65.7125,15.8,62,1,12.66,clear sky
128,Biaora,IN,23.8667,76.9167,65.68,48,53,3.38,broken clouds
129,Butaritari,KI,3.0707,172.7902,82.24,68,5,11.74,clear sky
130,Saint-Pierre,RE,-21.3393,55.4781,73.04,72,0,4.61,clear sky
131,Fort Smith,US,35.3859,-94.3986,56.34,69,1,3.0,clear sky
132,Calabozo,VE,8.9242,-67.4293,79.84,55,99,5.53,overcast clouds
133,Torbay,CA,47.6666,-52.7314,46.27,86,75,8.05,broken clouds
134,Dali,CN,25.7,100.1833,57.31,51,4,0.56,clear sky
135,Srednekolymsk,RU,67.45,153.6833,4.33,95,100,6.71,light snow
136,Pringsewu,ID,-5.3582,104.9744,77.76,88,100,3.06,overcast clouds
137,Miechow,PL,50.3565,20.0279,45.59,80,100,12.01,overcast clouds
138,Kahului,US,20.8947,-156.47,82.42,72,20,26.46,few clouds
139,Guararapes,BR,-21.2608,-50.6428,78.12,59,7,3.85,clear sky
140,Copperas Cove,US,31.1241,-97.9031,61.43,76,1,5.75,haze
141,Batemans Bay,AU,-35.7167,150.1833,81.19,85,91,7.02,overcast clouds
142,Zapolyarnyy,RU,69.4154,30.8136,22.28,97,90,4.81,overcast clouds
143,Scunthorpe,GB,53.579,-0.6544,45.3,88,100,5.01,overcast clouds
144,Novaya Zaimka,RU,56.4857,66.9241,36.14,92,97,18.72,overcast clouds
145,Bengkulu,ID,-3.8004,102.2655,82.08,68,100,5.28,moderate rain
146,Yulara,AU,-25.2406,130.9889,67.84,100,75,14.97,broken clouds
147,Mbanza-Ngungu,CD,-5.25,14.8667,67.46,98,72,3.67,broken clouds
148,Kodiak,US,57.79,-152.4072,31.57,92,98,13.35,light snow
149,Green Valley,US,31.8543,-110.9937,75.97,25,100,1.01,overcast clouds
150,Kuryk,KZ,43.2,51.65,45.81,56,99,10.11,overcast clouds
151,Vestmannaeyjar,IS,63.4427,-20.2734,39.49,95,100,50.09,moderate rain
152,Namibe,AO,-15.1961,12.1522,66.72,79,94,3.18,overcast clouds
153,Flin Flon,CA,54.7682,-101.865,33.69,75,100,4.36,overcast clouds
154,Porto Novo,BJ,6.4965,2.6036,76.82,88,100,4.47,overcast clouds
155,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.62,92,100,6.42,overcast clouds
156,Saint George,US,37.1041,-113.5841,69.26,28,1,5.75,clear sky
157,Vila,PT,42.0304,-8.1588,45.34,90,100,4.76,overcast clouds
158,Hithadhoo,MV,-0.6,73.0833,81.77,74,96,12.06,overcast clouds
159,Beringovskiy,RU,63.05,179.3167,16.43,87,10,6.15,clear sky
160,Zhigansk,RU,66.7697,123.3711,7.36,94,100,26.93,light snow
161,Albany,US,42.6001,-73.9662,41.81,73,12,3.89,few clouds
162,Kharovsk,RU,59.9642,40.1912,33.1,98,100,6.15,snow
163,Skibbereen,IE,51.55,-9.2667,53.4,97,100,10.29,light rain
164,Nishihara,JP,26.1842,127.7558,76.68,76,90,11.5,mist
165,Airai,TL,-8.9266,125.4092,74.37,66,90,1.14,overcast clouds
166,Labuhan,ID,-6.8844,112.2051,86.27,63,100,2.37,overcast clouds
167,Sabang,ID,5.8933,95.3214,81.43,78,90,9.01,overcast clouds
168,Eureka,US,40.8021,-124.1637,49.39,76,11,2.68,few clouds
169,Belaya Gora,RU,68.5333,146.4167,-6.03,96,100,1.57,overcast clouds
170,Chernyanka,RU,50.9409,37.8069,43.95,77,100,10.96,light rain
171,Novonukutskiy,RU,53.7002,102.7117,27.27,76,100,4.65,overcast clouds
172,West Bay,KY,19.3667,-81.4167,79.07,68,75,1.01,broken clouds
173,Landerneau,FR,48.4525,-4.2525,50.76,96,90,2.3,overcast clouds
174,Talnakh,RU,69.4865,88.3972,17.8,96,100,7.16,light snow
175,Maumere,ID,-8.6199,122.2111,86.67,68,92,1.1,overcast clouds
176,Avera,US,33.194,-82.5271,50.72,49,0,6.53,clear sky
177,Praia,CV,14.9215,-23.5087,75.74,73,40,17.27,scattered clouds
178,Coria,ES,39.9879,-6.5377,48.42,74,29,5.66,scattered clouds
179,Trinidad,BO,-14.8333,-64.9,69.64,75,100,2.86,overcast clouds
180,Mineiros,BR,-17.5694,-52.5511,71.56,79,20,3.22,few clouds
181,Pantai Remis,MY,4.4557,100.6288,86.02,80,75,9.73,broken clouds
182,Provideniya,RU,64.3833,-173.3,17.71,73,75,2.24,broken clouds
183,Srivardhan,IN,18.0333,73.0167,75.45,67,100,5.35,overcast clouds
184,Yellowknife,CA,62.456,-114.3525,28.42,99,100,7.09,overcast clouds
185,Wanning,CN,18.8003,110.3967,75.36,85,39,18.21,scattered clouds
186,Komsomolsk,UA,49.0097,33.6455,48.69,69,99,9.04,overcast clouds
187,Guerrero Negro,MX,27.9769,-114.0611,65.37,83,100,9.35,overcast clouds
188,Kurchum,KZ,48.5722,83.6542,20.21,62,8,3.78,clear sky
189,Cabo San Lucas,MX,22.8909,-109.9124,79.61,67,27,7.56,scattered clouds
190,Lebu,CL,-37.6167,-73.65,52.88,93,68,9.86,broken clouds
191,Port Elizabeth,ZA,-33.918,25.5701,59.09,84,100,5.57,overcast clouds
192,Ponta Do Sol,PT,32.6667,-17.1,66.83,67,14,7.25,few clouds
193,Ketchikan,US,55.3422,-131.6461,39.67,87,90,5.75,light rain
194,Ruteng,ID,-8.6136,120.4721,75.7,67,36,0.27,scattered clouds
195,Rabo De Peixe,PT,37.8,-25.5833,69.28,83,40,12.66,scattered clouds
196,Narrabri,AU,-30.3167,149.7833,82.53,50,74,4.0,broken clouds
197,Sawang Daen Din,TH,17.4753,103.4575,84.18,74,19,9.82,few clouds
198,Cairns,AU,-16.9167,145.7667,96.94,66,40,8.05,scattered clouds
199,Barrow,US,71.2906,-156.7887,24.82,68,90,13.8,overcast clouds
200,Esperance,AU,-33.8667,121.9,63.63,56,100,11.27,overcast clouds
201,Maragogi,BR,-9.0122,-35.2225,77.27,86,5,7.74,clear sky
202,Ayr,GB,55.4627,-4.6339,44.1,93,75,6.91,broken clouds
203,Upernavik,GL,72.7868,-56.1549,9.88,79,7,6.78,clear sky
204,Haines Junction,CA,60.7522,-137.5108,19.31,65,8,2.06,clear sky
205,Saldanha,ZA,-33.0117,17.9442,60.24,74,88,20.65,overcast clouds
206,Coahuayana,MX,18.7333,-103.6833,77.25,86,100,1.25,overcast clouds
207,Grand-Santi,GF,4.25,-54.3833,73.38,99,95,1.88,overcast clouds
208,Lasa,IT,46.6166,10.7002,40.08,54,74,3.69,broken clouds
209,Iralaya,HN,15.0,-83.2333,77.72,86,100,16.82,overcast clouds
210,Tual,ID,-5.6667,132.75,84.78,73,36,6.64,scattered clouds
211,Manjeshwar,IN,12.7194,74.8861,77.95,87,93,3.06,overcast clouds
212,Carnarvon,AU,-24.8667,113.6333,68.4,63,79,14.56,broken clouds
213,Georgetown,MY,5.4112,100.3354,84.88,83,20,1.01,few clouds
214,Longford,IE,53.7333,-7.8,48.99,90,100,7.52,moderate rain
215,Jian,CN,27.1172,114.9793,49.82,55,4,8.93,clear sky
216,Kizukuri,JP,40.8061,140.3861,61.21,53,100,6.13,overcast clouds
217,Sardarpur,IN,22.678,74.9484,64.9,46,41,7.18,scattered clouds
218,Mar Del Plata,AR,-38.0023,-57.5575,61.09,85,0,3.0,clear sky
219,Beira,MZ,-19.8436,34.8389,71.69,100,20,4.61,fog
220,Cururupu,BR,-1.8283,-44.8683,74.7,93,89,2.35,overcast clouds
221,Ulaangom,MN,49.9811,92.0667,13.84,68,3,2.48,clear sky
222,Bandarbeyla,SO,9.4942,50.8122,76.5,70,86,9.64,overcast clouds
223,Seoul,KR,37.5683,126.9778,48.96,93,90,4.61,moderate rain
224,Asfi,MA,32.2994,-9.2372,56.89,67,0,14.76,clear sky
225,Matay,EG,28.419,30.7792,67.46,57,0,7.65,clear sky
226,Asau,RO,46.4333,26.4,50.76,86,100,6.13,overcast clouds
227,Wausau,US,44.9591,-89.6301,55.31,74,1,6.91,clear sky
