City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Swellendam,ZA,-34.0226,20.4417,52.18,76,100,3.91,overcast clouds
229,Pombas,CV,17.1503,-25.0201,73.18,75,100,13.06,overcast clouds
230,Hamilton,US,39.1834,-84.5333,52.41,71,1,0.0,clear sky
231,Chuy,UY,-33.6971,-53.4616,53.76,83,10,2.77,clear sky
232,Siva,EG,29.2041,25.5195,66.15,70,0,5.17,clear sky
233,Abu Kamal,SY,34.4506,40.9171,62.4,38,0,3.44,clear sky
234,Alice Springs,AU,-23.7,133.8833,87.15,41,80,16.04,light rain
235,Nicoya,CR,10.1483,-85.452,78.35,88,96,5.84,overcast clouds
236,Novita,CO,4.9551,-76.6053,73.08,99,100,1.16,overcast clouds
237,Liverpool,GB,53.4106,-2.9779,48.09,87,20,1.01,few clouds
238,Beloha,MG,-25.1667,45.05,71.87,56,63,5.48,broken clouds
239,Aklavik,CA,68.2191,-135.0107,14.83,96,87,4.23,overcast clouds
240,Nirgua,VE,10.1553,-68.5663,66.94,97,82,2.55,broken clouds
241,Ossora,RU,59.2353,163.0719,30.54,97,100,6.4,light snow
242,Sao Filipe,CV,14.8961,-24.4956,78.15,73,100,8.16,overcast clouds
243,Mangan,IN,27.5167,88.5333,67.96,49,8,0.67,clear sky
244,La Dolorita,VE,10.4883,-66.7861,63.84,94,59,0.85,broken clouds
245,Ribeira Grande,PT,38.5167,-28.7,69.46,86,26,23.94,scattered clouds
246,Grand Gaube,MU,-20.0064,57.6608,76.37,76,25,7.0,scattered clouds
247,Worland,US,44.0169,-107.9554,45.59,69,90,4.0,overcast clouds
248,Bonnyville,CA,54.2668,-110.735,28.2,60,11,7.47,few clouds
249,Sayanogorsk,RU,53.0875,91.3997,31.28,68,100,5.77,overcast clouds
250,Polunochnoye,RU,60.8697,60.4153,29.73,82,23,8.08,few clouds
251,Opunake,NZ,-39.4556,173.8583,73.35,68,1,10.0,clear sky
252,Elat,IL,29.5581,34.9482,71.44,33,0,4.61,clear sky
253,Lewistown,US,40.5992,-77.5714,44.64,81,1,0.0,clear sky
254,Gamboma,CG,-1.8764,15.8644,71.37,97,100,0.98,light rain
255,Terney,RU,45.0503,136.6092,43.68,28,100,2.8,overcast clouds
256,Merauke,ID,-8.4667,140.3333,86.05,66,70,6.85,broken clouds
257,Capao Bonito,BR,-24.0058,-48.3494,60.37,93,71,7.14,broken clouds
258,Ubatuba,BR,-23.4339,-45.0711,67.12,84,26,3.94,scattered clouds
259,Ubeda,ES,38.0133,-3.3705,45.84,54,0,2.71,clear sky
260,Pulandian,CN,39.3953,121.9669,33.93,93,100,21.54,light snow
261,Cap Malheureux,MU,-19.9842,57.6142,76.46,76,18,7.0,few clouds
262,Faanui,PF,-16.4833,-151.75,79.59,73,23,9.13,light rain
263,San Cristobal,VE,7.7669,-72.225,75.38,91,97,1.63,overcast clouds
264,Rudnyy,KZ,52.9594,63.1206,32.23,69,61,12.86,broken clouds
265,Geraldton,AU,-28.7667,114.6,72.01,46,22,13.8,few clouds
266,Mount Pleasant,US,32.7941,-79.8626,54.0,72,1,4.0,clear sky
267,Poronaysk,RU,49.2167,143.1167,35.37,47,100,4.68,overcast clouds
268,Taga,RO,46.95,24.05,46.72,94,100,2.46,overcast clouds
269,Catamarca,AR,-28.4696,-65.7852,65.59,69,14,8.75,few clouds
270,Mao,ES,39.8885,4.2658,55.96,88,75,14.97,broken clouds
271,Balikpapan,ID,-1.2675,116.8289,77.99,100,75,2.3,light rain
272,Half Moon Bay,US,37.4636,-122.4286,57.06,77,1,14.97,clear sky
273,Makakilo City,US,21.3469,-158.0858,82.72,58,20,8.05,few clouds
274,Limbang,MY,4.75,115.0,86.11,65,38,1.41,scattered clouds
275,Isangel,VU,-19.55,169.2667,82.51,65,75,6.91,broken clouds
276,Mwense,ZM,-10.3845,28.698,71.08,47,45,2.64,scattered clouds
277,Leningradskiy,RU,69.3833,178.4167,7.66,83,42,9.71,scattered clouds
278,Aksu,CN,41.1231,80.2644,27.9,29,0,2.44,clear sky
279,Atar,MR,20.5169,-13.0499,72.88,28,56,6.08,broken clouds
280,Lata,PT,40.1629,-8.3327,50.04,61,98,4.0,overcast clouds
281,Linxia,CN,35.6003,103.2064,26.29,53,79,0.51,broken clouds
282,Alta Floresta,BR,-9.8756,-56.0861,71.08,97,100,2.06,overcast clouds
283,Olinda,BR,-8.0089,-34.8553,82.13,74,75,6.91,broken clouds
284,Grindavik,IS,63.8424,-22.4338,37.87,87,90,39.12,overcast clouds
285,Kjollefjord,NO,70.9457,27.3465,27.19,89,100,2.35,snow
286,Bedesa,ET,8.9,40.7833,60.22,54,15,3.78,few clouds
287,Santa Lucia,ES,27.9117,-15.5407,60.12,67,75,21.85,broken clouds
288,Egvekinot,RU,66.3167,-179.1667,1.26,79,13,1.1,few clouds
289,Yar-Sale,RU,66.8333,70.8333,20.19,90,100,9.84,overcast clouds
290,Khasan,RU,42.4308,130.6434,55.4,88,100,30.67,overcast clouds
291,Sinnamary,GF,5.3833,-52.95,79.34,85,100,10.87,overcast clouds
292,Nadym,RU,65.5333,72.5167,24.13,94,100,12.93,overcast clouds
293,Karla,EE,59.3723,24.9275,38.57,86,90,17.27,overcast clouds
294,Mapiripan,CO,2.8892,-72.1256,73.56,95,100,3.74,light rain
295,Moose Factory,CA,51.2585,-80.6094,40.98,93,1,6.91,clear sky
296,Souris,CA,49.6172,-100.2612,38.73,59,24,8.77,few clouds
297,Tikhvin,RU,59.6451,33.5294,33.22,97,100,5.93,snow
298,Nioro,GM,13.35,-15.75,76.01,62,15,6.08,few clouds
299,Camocim,BR,-2.9022,-40.8411,77.79,85,100,3.11,light rain
300,Mambago,PH,7.1056,125.6944,85.23,74,40,8.05,scattered clouds
301,Barraute,CA,48.4335,-77.6328,46.67,92,100,3.94,overcast clouds
302,Wattegama,LK,6.7989,81.4808,73.18,94,100,1.95,overcast clouds
303,Itarema,BR,-2.9248,-39.9167,79.11,80,66,7.61,broken clouds
304,Zlocieniec,PL,53.5329,16.0113,44.49,94,100,13.18,overcast clouds
305,Vastseliina,EE,57.7303,27.2932,41.65,93,100,9.28,overcast clouds
306,Kamaishi,JP,39.2667,141.8833,56.35,85,100,8.37,overcast clouds
307,Lovington,US,32.944,-103.3485,66.16,35,0,4.0,clear sky
308,Kumertau,RU,52.7667,55.7833,31.17,96,56,5.03,broken clouds
309,Vardo,NO,70.3705,31.1107,31.24,61,98,17.4,overcast clouds
310,Port Hardy,CA,50.6996,-127.4199,41.0,100,90,0.0,light intensity shower rain
311,Klaksvik,FO,62.2266,-6.589,45.52,81,99,20.09,overcast clouds
312,Lagoa,PT,39.05,-27.9833,68.16,86,3,23.8,clear sky
313,Omsukchan,RU,62.5333,155.8,19.29,95,100,1.32,light snow
314,Puebloviejo,CO,10.9938,-74.2844,82.6,78,40,3.44,scattered clouds
315,Dunmore Town,BS,25.5,-76.65,74.88,69,100,15.12,overcast clouds
316,Tres Picos,MX,15.8667,-93.5333,75.04,61,100,7.74,overcast clouds
317,Colon,PA,9.3592,-79.9014,80.37,86,100,10.0,overcast clouds
318,Juneau,US,58.3019,-134.4197,34.21,95,40,0.0,scattered clouds
319,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,4.61,broken clouds
320,Grand-Lahou,CI,5.1367,-5.0242,77.81,88,42,5.08,scattered clouds
321,Guarapari,BR,-20.6667,-40.4975,71.89,83,100,4.56,overcast clouds
322,Prince Rupert,CA,54.3161,-130.3201,40.69,84,100,11.5,light rain
323,Hohhot,CN,40.8106,111.6522,16.09,67,0,6.71,clear sky
324,Muzhi,RU,65.3667,64.6667,26.13,86,100,4.38,overcast clouds
325,Fortuna,US,40.5982,-124.1573,49.12,67,1,0.0,clear sky
326,Kurumkan,RU,54.3,110.3,21.29,83,100,1.36,overcast clouds
327,Mosquera,CO,4.7059,-74.2302,51.89,100,100,4.61,overcast clouds
328,Clyde River,CA,70.4692,-68.5914,11.08,89,42,11.59,scattered clouds
329,Carauari,BR,-4.8828,-66.8958,73.09,98,52,1.79,broken clouds
330,Dingle,PH,10.9995,122.6711,85.37,77,45,12.21,scattered clouds
331,San Miguel,SV,13.4833,-88.1833,83.86,58,20,4.61,few clouds
332,Dicabisagan,PH,17.0818,122.4157,82.71,80,68,5.7,broken clouds
333,Mocuba,MZ,-16.8392,36.9856,67.12,71,2,3.65,clear sky
334,Tateyama,JP,34.9833,139.8667,70.11,56,99,15.99,overcast clouds
335,Caibarien,CU,22.5206,-79.4669,65.52,67,70,9.19,broken clouds
336,Chuzhou,CN,32.3219,118.2978,41.25,43,0,13.13,clear sky
337,Tiksi,RU,71.6872,128.8694,13.26,78,100,22.66,overcast clouds
338,Belyy Yar,RU,53.6039,91.3903,39.09,56,0,11.18,clear sky
339,San Isidro,PE,-12.1167,-77.05,65.01,82,90,1.01,overcast clouds
340,Karatau,KZ,43.1667,70.4667,28.98,48,84,3.74,broken clouds
341,Trat,TH,12.5,102.5,84.25,78,63,8.25,broken clouds
342,Ixtapa,MX,20.7,-105.2,74.44,93,29,2.19,scattered clouds
343,Bosaso,SO,11.2842,49.1816,75.36,65,12,4.74,few clouds
344,Kirakira,SB,-10.4544,161.9205,86.41,65,3,8.25,clear sky
345,Vagur,FO,61.4732,-6.8119,46.04,82,100,16.53,overcast clouds
346,Mana,GF,5.6592,-53.7767,78.87,86,97,8.77,overcast clouds
347,Banda Aceh,ID,5.5577,95.3222,81.77,77,76,3.47,broken clouds
348,Aripuana,BR,-9.1667,-60.6333,71.82,99,90,1.57,overcast clouds
349,Stolberg,DE,50.7667,6.2333,45.25,91,68,6.08,broken clouds
350,Houma,US,29.5958,-90.7195,54.0,89,0,3.76,clear sky
351,Kaputa,ZM,-8.4689,29.6619,73.31,49,73,1.48,broken clouds
352,Opuwo,NA,-18.0607,13.84,65.7,38,80,1.7,broken clouds
353,Larsnes,NO,62.2028,5.5773,40.68,82,100,8.3,overcast clouds
354,Nome,US,64.5011,-165.4064,21.27,73,90,9.22,light snow
355,Hit,IQ,33.6416,42.8251,61.47,27,0,10.65,clear sky
356,Ewa Beach,US,21.3156,-158.0072,84.15,58,20,11.01,few clouds
357,East London,ZA,-33.0153,27.9116,64.36,93,100,7.94,light rain
358,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,74,34,11.68,scattered clouds
359,Baculin,PH,7.4525,126.5842,86.25,68,2,4.65,clear sky
360,Narsaq,GL,60.9167,-46.05,30.42,82,100,1.61,overcast clouds
361,Jalu,LY,29.0331,21.5482,65.44,55,0,5.48,clear sky
362,Road Town,VG,18.4167,-64.6167,79.0,71,23,10.74,few clouds
363,Severo-Yeniseyskiy,RU,60.3725,93.0408,26.13,88,100,14.65,overcast clouds
364,Falkenberg,SE,56.9055,12.4912,43.97,91,100,10.63,overcast clouds
365,Shakawe,BW,-18.3667,21.85,78.3,40,85,5.59,overcast clouds
366,Kasongo-Lunda,CD,-6.4667,16.8167,68.16,98,90,0.29,overcast clouds
367,Katherine,AU,-14.4667,132.2667,91.72,52,75,9.22,broken clouds
368,Tuatapere,NZ,-46.1333,167.6833,68.61,47,99,3.44,overcast clouds
369,Victoria,HK,22.2855,114.1577,70.25,63,68,4.0,broken clouds
370,Mandalgovi,MN,45.7625,106.2708,19.63,62,0,6.98,clear sky
371,Camargo,MX,27.6667,-105.1667,68.86,25,13,9.53,few clouds
372,Dawlatabad,AF,36.4141,64.9053,42.31,55,99,3.53,overcast clouds
373,La Plata,AR,-34.9215,-57.9545,65.98,79,1,7.99,clear sky
374,Pemangkat,ID,1.1667,108.9667,83.23,70,37,4.59,scattered clouds
375,Bukachacha,RU,52.9833,116.9167,17.58,58,5,2.3,clear sky
376,Pisco,PE,-13.7,-76.2167,65.01,82,0,5.75,clear sky
377,Lingyuan,CN,41.24,119.4011,24.49,71,100,24.38,overcast clouds
378,Verkhoyansk,RU,67.5447,133.385,-17.0,91,30,2.8,scattered clouds
379,Koutiala,ML,12.3917,-5.4642,83.41,34,74,5.06,broken clouds
380,Chlorakas,CY,34.8042,32.4083,59.88,31,23,9.22,few clouds
381,Rio Gallegos,AR,-51.6226,-69.2181,46.45,53,0,14.97,clear sky
382,Ulladulla,AU,-35.35,150.4667,78.76,86,77,7.45,broken clouds
383,Port Lincoln,AU,-34.7333,135.8667,60.12,57,97,6.35,overcast clouds
384,Kampot,KH,10.6167,104.1833,77.05,78,20,4.99,few clouds
385,Charters Towers,AU,-20.1,146.2667,93.13,35,13,7.65,few clouds
386,Cidreira,BR,-30.1811,-50.2056,62.11,72,4,3.98,clear sky
387,Staroaleyskoye,RU,51.0061,82.0,19.4,82,96,5.35,overcast clouds
388,Rocha,UY,-34.4833,-54.3333,49.71,90,0,2.71,clear sky
389,Kibala,TD,9.1104,18.3463,76.39,52,27,3.96,scattered clouds
390,Itaituba,BR,-4.2761,-55.9836,74.66,78,86,1.81,overcast clouds
391,Kununurra,AU,-15.7667,128.7333,91.38,58,40,8.05,scattered clouds
392,Ugoofaaru,MV,5.6667,73.0,80.65,81,99,17.13,light rain
393,Sola,VU,-13.8833,167.55,81.55,73,29,9.78,scattered clouds
394,Sieradz,PL,51.5958,18.7302,45.72,86,72,14.12,broken clouds
395,Luanda,AO,-8.8368,13.2343,75.29,82,97,8.37,light rain
396,Manacor,ES,39.5696,3.2096,57.38,66,100,11.05,overcast clouds
397,Uni,RU,57.7535,51.4923,32.04,77,99,7.92,overcast clouds
398,Aswan,EG,24.0934,32.907,72.7,30,0,6.91,clear sky
399,Litovko,RU,49.2361,135.1742,27.14,47,100,3.04,overcast clouds
400,Camacha,PT,33.0833,-16.3333,63.82,63,40,11.5,scattered clouds
401,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,11.5,few clouds
402,Lodja,CD,-3.4833,23.4333,68.68,99,100,2.15,overcast clouds
403,Margate,GB,51.3813,1.3862,45.7,84,84,1.01,broken clouds
404,Knysna,ZA,-34.0363,23.0471,57.58,93,100,2.53,light rain
405,Constitucion,CL,-35.3333,-72.4167,54.3,83,5,14.12,clear sky
406,Nouakchott,MR,18.0858,-15.9785,69.73,65,100,12.62,overcast clouds
407,Ndioum,SN,16.5129,-14.6471,82.62,21,27,13.24,scattered clouds
408,Kalmunai,LK,7.4167,81.8167,76.78,86,100,3.69,overcast clouds
409,Puerto Escondido,MX,15.85,-97.0667,81.43,74,40,0.0,scattered clouds
410,Vestmanna,FO,62.1564,-7.1664,43.72,87,75,16.11,broken clouds
411,Montanha,BR,-18.1269,-40.3633,70.0,84,89,4.12,overcast clouds
412,Palmer,US,42.1584,-72.3287,44.19,69,100,3.42,overcast clouds
413,Tobermory,CA,45.2501,-81.6665,52.61,82,67,8.9,broken clouds
414,Okahandja,NA,-21.9833,16.9167,64.83,24,71,9.15,broken clouds
415,Antananarivo,MG,-18.9137,47.5361,62.56,88,40,6.91,scattered clouds
416,Shihezi,CN,44.3,86.0333,18.12,76,4,2.17,clear sky
417,Ostrovnoy,RU,68.0531,39.5131,23.97,87,99,12.86,light snow
418,Cassia,BR,-20.5831,-46.9219,71.17,84,80,3.04,broken clouds
419,Nanortalik,GL,60.1432,-45.2371,30.65,61,100,2.51,overcast clouds
420,Slavutych,UA,51.5196,30.7343,44.2,80,98,5.01,overcast clouds
421,Katsuura,JP,35.1333,140.3,68.18,59,96,16.69,overcast clouds
422,Goya,AR,-29.14,-59.2626,65.91,73,6,3.87,clear sky
423,Burnie,AU,-41.0667,145.9167,60.49,48,8,10.45,clear sky
424,Ahipara,NZ,-35.1667,173.1667,66.18,78,41,5.5,scattered clouds
425,Gondanglegi,ID,-7.7479,112.0132,85.14,68,100,4.88,light rain
426,Salcininkai,LT,54.3,25.3833,42.91,84,77,13.89,broken clouds
427,Yantal,RU,56.8471,105.2542,32.23,94,100,13.67,light snow
428,Naze,JP,28.3667,129.4833,74.32,63,100,4.9,overcast clouds
429,Yengema,SL,8.7167,-11.1667,69.13,99,85,2.21,overcast clouds
430,Erenhot,CN,43.6475,111.9767,18.09,73,46,8.77,scattered clouds
431,San Luis,AR,-33.295,-66.3356,65.35,47,13,7.58,few clouds
432,Luderitz,NA,-26.6481,15.1594,56.25,83,0,8.59,clear sky
433,Nador,MA,35.174,-2.9287,48.45,71,0,3.44,clear sky
434,Ivolginsk,RU,51.7492,107.2837,20.86,79,97,2.24,overcast clouds
435,Touros,BR,-5.1989,-35.4608,81.5,77,82,13.15,broken clouds
436,Conakry,GN,9.538,-13.6773,80.67,83,75,9.22,light rain
437,Fort Saint James,CA,54.4333,-124.25,28.26,82,95,2.46,overcast clouds
438,Russell,US,32.3502,-85.1999,49.96,63,0,5.41,clear sky
439,Yuzhou,CN,34.1628,113.4639,44.87,33,0,14.47,clear sky
440,Alyangula,AU,-13.8483,136.4192,89.47,66,75,8.05,broken clouds
441,Corbelia,BR,-24.7989,-53.3067,68.09,85,3,2.93,clear sky
442,Kuzedeyevo,RU,53.3308,87.2019,25.03,92,83,3.4,broken clouds
443,Sovetskiy,RU,61.3614,63.5842,32.11,94,99,7.74,overcast clouds
444,Aksaray,TR,38.3726,34.0254,36.99,54,95,3.0,overcast clouds
445,Amursk,RU,50.2261,136.8994,27.55,53,89,4.65,overcast clouds
446,Korla,CN,41.7597,86.1469,26.26,32,0,3.6,clear sky
447,Smithers,CA,54.7804,-127.1743,28.72,93,75,4.61,broken clouds
448,Cayenne,GF,4.9333,-52.3333,81.09,84,75,3.0,broken clouds
449,Mehendiganj,BD,22.8167,90.5333,72.36,69,6,6.24,clear sky
450,Hovd,MN,48.0056,91.6419,19.17,50,0,2.08,clear sky
451,Nurobod,UZ,40.9056,69.8023,32.85,33,100,1.25,overcast clouds
452,Palanga,LT,55.9175,21.0686,46.42,87,75,10.36,broken clouds
453,Sulangan,PH,11.1373,123.7228,83.48,77,14,8.88,few clouds
454,Kaeo,NZ,-35.1,173.7833,67.08,72,39,4.94,scattered clouds
455,Sayla,IN,22.55,71.4667,71.46,37,53,8.34,broken clouds
456,Pyu,MM,18.4833,96.4333,78.53,81,16,7.36,few clouds
457,Samarai,PG,-10.6167,150.6667,84.99,72,3,14.03,clear sky
